Class,GyroX,GyroY,GyroZ,AccX,AccY,AccZ
4,-3.648854962,4.977099237,0.969465649,0.692138672,-0.341552734,-0.940673828
4,-1.648854962,3.488549618,0.595419847,0.032470703,0.05859375,-0.892822266
4,-1.13740458,4.099236641,1.030534351,0.102294922,0.028076172,-1.005859375
4,-2,3.27480916,1.595419847,0.154541016,0.021484375,-0.927490234
4,-5.847328244,2.526717557,11.6259542,0.634277344,-0.345214844,-0.978515625
4,-4.038167939,5.572519084,0.900763359,0.592041016,-0.410644531,-0.947998047
4,-1.679389313,4.175572519,0.839694656,0.5,-0.219970703,-0.948730469
4,-1.06870229,4.419847328,1.175572519,0.280029297,-0.051513672,-0.985595703
4,-1.305343511,3.664122137,1.053435115,0.103515625,0.035400391,-1.031494141
4,-0.816793893,4.618320611,0.977099237,0.121826172,0.037597656,-1.039550781
4,0.580152672,4.847328244,0.748091603,0.031982422,0.000732422,-1.027832031
4,-1.946564885,7.022900763,1.122137405,0,0.056884766,-0.992675781
4,1.549618321,6.618320611,1.389312977,0.424804688,-0.176757813,-0.923583984
4,-3.496183206,3.801526718,1.488549618,0.529296875,-0.388916016,-1.001708984
4,4.114503817,8.015267176,1.328244275,0.690917969,-0.320068359,-0.938720703
4,-1.664122137,4.290076336,1.13740458,0.602050781,-0.279541016,-1.017089844
4,-1.015267176,5.832061069,0.488549618,0.415771484,-0.151367188,-0.998779297
4,-1.954198473,5.167938931,0.679389313,0.033935547,0.062988281,-1.043945313
4,4.641221374,8.770992366,2.320610687,0.509521484,-0.154296875,-0.933349609
4,0.625954198,5.427480916,3.152671756,0.670410156,-0.406738281,-1.0078125
4,-5.717557252,5.190839695,1.541984733,0.630859375,-0.450195313,-0.983154297
4,-1.641221374,3.595419847,0.503816794,0.423339844,-0.127929688,-0.948730469
4,-0.595419847,4.328244275,0.679389313,0.284667969,-0.083251953,-0.994873047
4,-0.381679389,4.679389313,0.977099237,0.127685547,0.024658203,-0.998291016
4,0.72519084,3.885496183,1.503816794,-0.005615234,0.080566406,-1.039550781
4,0.198473282,4.045801527,2.106870229,-0.020507813,0.010009766,-1.119140625
4,1.916030534,9.442748092,2.786259542,0.382568359,-0.226806641,-0.994628906
4,1.465648855,4.236641221,2.763358779,0.640136719,-0.376464844,-0.931152344
4,3.419847328,5.526717557,3.847328244,0.709228516,-0.302978516,-0.958496094
4,-1.061068702,4.267175573,0.877862595,0.558105469,-0.240966797,-0.950683594
4,-2.152671756,2.541984733,0.34351145,0.056884766,0.051269531,-0.954345703
4,0.488549618,5.969465649,1.541984733,0.000976563,0.057128906,-0.848144531
4,-0.801526718,4.34351145,1.099236641,0.099609375,0.168457031,-1.044433594
4,0.702290076,5.083969466,0.641221374,0.444580078,-0.154052734,-1.034667969
4,1.496183206,4.20610687,1.740458015,0.545898438,-0.178222656,-0.961914063
4,1.885496183,5,2.083969466,0.534179688,-0.281982422,-0.907470703
4,-0.641221374,5.106870229,1.320610687,0.548583984,-0.243652344,-0.97265625
4,-2.557251908,3.86259542,0.450381679,0.066650391,0.083251953,-0.93359375
4,-1.946564885,5.877862595,0.832061069,0.092529297,0.111816406,-1.169677734
4,-1.488549618,7.435114504,1.045801527,0.006591797,0.056152344,-0.854248047
4,5.633587786,6.435114504,1.992366412,0.468261719,-0.182373047,-0.89453125
4,0.564885496,4.984732824,1.641221374,0.590576172,-0.353515625,-0.875
4,-1.984732824,4.213740458,-0.099236641,0.297607422,-0.108398438,-1.026611328
4,-1.122137405,3.786259542,0.190839695,0.272216797,-0.096923828,-0.975341797
4,-0.595419847,3.580152672,0.877862595,0.180175781,-0.033691406,-0.962402344
4,-1.213740458,5.633587786,-0.58778626,-0.018798828,0.137695313,-0.996826172
4,-0.34351145,5.152671756,-0.045801527,0.055419922,0.121582031,-1.048583984
4,1.091603053,0.702290076,0.129770992,0.547363281,-0.234130859,-1.031494141
4,-2.122137405,4.801526718,1.160305344,0.673583984,-0.325439453,-0.991699219
4,-0.557251908,4.167938931,1.030534351,0.601074219,-0.298095703,-0.990966797
4,-0.13740458,4.916030534,1.091603053,0.079345703,0.046142578,-0.982910156
4,-0.595419847,3.167938931,0.580152672,0.072998047,0.018554688,-0.916748047
4,-2.732824427,1.992366412,1.27480916,-0.014892578,0.133300781,-0.964599609
4,-1.030534351,1.442748092,0.229007634,0.040039063,0.134277344,-1.087646484
4,1.541984733,7.106870229,0.65648855,0.674804688,-0.30859375,-0.94140625
4,4.305343511,5.442748092,0.977099237,0.622558594,-0.234863281,-0.987060547
4,-2.27480916,3.458015267,0.900763359,0.586669922,-0.269042969,-0.974121094
4,-1.038167939,3.702290076,1.022900763,0.384033203,-0.138183594,-1.009765625
4,-0.526717557,4.328244275,0.938931298,0.104248047,0.045654297,-0.987792969
4,-0.091603053,5.679389313,0.854961832,-0.021728516,0.115722656,-0.998779297
4,-0.160305344,7.809160305,0.900763359,0.010742188,0.165527344,-1.042724609
4,-0.083969466,3.740458015,2.664122137,0.565673828,-0.361572266,-0.991699219
4,-4.694656489,1.778625954,1.267175573,0.575927734,-0.162353516,-0.939941406
4,-1.442748092,3.473282443,0.282442748,0.503173828,-0.256591797,-1.057861328
4,-0.938931298,4.282442748,0.748091603,0.331298828,-0.088867188,-0.9765625
4,-0.648854962,5.091603053,0.687022901,0.141357422,0.038330078,-1.015625
4,-0.633587786,4.20610687,2.816793893,-0.045410156,0.125976563,-1.019775391
4,-1.832061069,2.816793893,2.267175573,0.063720703,0.046142578,-1.113769531
4,-0.381679389,6.061068702,1.083969466,0.631591797,-0.344238281,-0.957519531
4,0.86259542,6.648854962,3.763358779,0.579589844,-0.251708984,-1.074462891
4,-1.358778626,4.732824427,1.458015267,0.525390625,-0.217529297,-1.005859375
4,-0.641221374,4.511450382,0.946564885,0.308349609,-0.08984375,-0.989501953
4,-1.251908397,4.320610687,0.832061069,0.119873047,0.035888672,-0.976806641
4,-0.34351145,4.541984733,1.824427481,-0.007568359,0.144775391,-0.998779297
4,0.79389313,5.572519084,1.175572519,0.025390625,0.038330078,-0.984130859
4,-0.839694656,5.290076336,1.190839695,0.602294922,-0.352294922,-0.947509766
4,0.916030534,5.541984733,0.748091603,0.616943359,-0.328613281,-0.962402344
4,-1.786259542,3.396946565,0.877862595,0.110351563,-0.000488281,-1.043945313
4,-0.557251908,4.816793893,0.763358779,0.100097656,0.030761719,-0.981201172
4,-0.442748092,2.030534351,0.992366412,0.084472656,0.063964844,-1.013427734
4,1.404580153,2.740458015,0.13740458,0.103515625,0.074707031,-1.012939453
4,3.396946565,4.427480916,1.351145038,0.18359375,-0.040527344,-0.910644531
4,-1.961832061,2.358778626,8.893129771,0.472900391,-0.431152344,-0.873535156
4,-0.435114504,5.396946565,1.282442748,0.459960938,-0.227050781,-0.967041016
4,-1.061068702,4.534351145,1.183206107,0.419189453,-0.192871094,-1.002685547
4,-1.015267176,5.259541985,0.65648855,0.308837891,-0.090087891,-1.023193359
4,-0.877862595,4.488549618,0.045801527,0.098144531,-0.015869141,-1.001220703
